
CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337288841.940257
e337288842.062408
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m337288841#337288842#0(0"0(0#0#102"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m4667215696#2574"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337288841.450968
e337288841.611076
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowProxy.m337288841#337288841#0(0"0(0#0#96"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowProxy.m4668098160#2562"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337288841.846852
e337288841.995624
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)
lSLF07#2@105"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m337288841#337288841#0(792"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)2(22@38"'TiProxy' may not respond to '-close:'337288841#196#151#0(6@97"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m337226874#148#0#148#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337288841#347#158#0(6@97"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m337226874#148#0#148#0#0"0(0#0#97"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m4670102000#2564"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337288841.799829
e337288841.940049
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)
lSLF07#2@110"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m337288841#337288841#0(784"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m: In function '-[TiUIiPhoneNavigationGroupProxy windowDidClose]':/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: 'TiUIView' may not respond to '-close'/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: (Messages without a matching method signature/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: will be assumed to return 'id' and accept/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m:115: warning: '...' as arguments.)2(22@38"'TiUIView' may not respond to '-close'337288841#168#156#0(6@102"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m337226874#115#0#115#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)337288841#324#163#0(6@102"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m337226874#115#0#115#0#0"0(0#0#102"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m4670500592#2574"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337288830.445475
e337288830.777939
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneProxy.m337288830#337288830#0(0"0(0#0#87"/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneProxy.m4677574448#2544"    cd "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=cb487228-3f57-4645-bb38-9e62ecf2ce31 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-generated-files.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-own-target-headers.hmap" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-all-target-headers.hmap" -iquote "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/spfc_me-project-headers.hmap" "-F/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources/i386" "-I/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/dJ/dJFf-pTNHgOxhWLueef6F++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/spfc_me_Prefix-hhcpomsyykeugxhghhcjzbnjfahk/spfc_me_Prefix.pch -c "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"0#

CCompileC build/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUtils.o "/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s337288825.771586
e337288826.420629
r1
xCompileC
xbuild/spfc_me.build/Debug-iphonesimulator/spfc_me-universal.build/Objects-normal/i386/TiUtils.o
x/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUtils.m: In function '+[TiUtils toURL:relativeToURL:]':
o/Users/eduzera/Titanium Studio Workspace/spfc_me/build/iphone/Classes/TiUtils.m:581: warning: comparison of distinct Objective-C types 'struct NSNull *' and 'struct NSString *' lacks a cast
